order_item_id,order_id,product_id,quantity,price_each
1151,435,29,5,85.51
1152,436,9,2,212.66
1153,436,46,3,127.08
1154,436,31,3,352.4
1155,437,45,4,75.72
1156,437,38,3,118.38
1157,438,34,3,85.88
1158,438,31,5,352.4
1159,438,11,3,380.61
1160,438,45,3,75.72
1161,439,9,5,212.66
1162,440,41,4,457.0
1163,440,33,3,269.4
1164,440,33,2,269.4
1165,440,23,3,290.79
1166,441,3,3,369.55
1167,442,2,3,126.22
1168,443,42,3,438.8
1169,443,16,4,52.87
1170,443,50,2,498.68
1171,443,4,2,48.03
1172,444,45,5,75.72
1173,444,31,3,352.4
1174,444,41,2,457.0
1175,445,34,5,85.88
1176,446,36,2,113.71
1177,446,21,1,415.56
1178,447,11,2,380.61
1179,447,26,1,428.38
1180,448,28,4,319.66
1181,449,1,4,17.38
1182,449,26,1,428.38
1183,449,50,2,498.68
1184,450,15,5,55.59
1185,451,35,4,138.62
1186,451,37,4,422.21
1187,452,8,2,103.42
1188,452,24,3,27.68
1189,452,35,3,138.62
1190,452,17,3,303.84
1191,453,23,1,290.79
1192,454,16,5,52.87
1193,454,10,1,296.69
1194,455,25,4,387.67
1195,455,32,2,306.52
1196,456,31,4,352.4
1197,457,19,2,66.79
1198,457,37,3,422.21
1199,457,18,1,366.22
1200,457,7,1,303.0
1201,458,48,5,217.07
1202,458,46,5,127.08
1203,458,42,1,438.8
1204,459,18,3,366.22
1205,459,4,4,48.03
1206,459,47,5,271.79
1207,460,16,2,52.87
1208,460,9,5,212.66
1209,460,32,4,306.52
1210,460,28,3,319.66
1211,461,29,1,85.51
1212,461,20,3,44.01
1213,462,23,4,290.79
1214,462,15,3,55.59
1215,463,45,1,75.72
1216,463,46,3,127.08
1217,464,21,5,415.56
1218,464,1,2,17.38
1219,464,34,2,85.88
1220,465,48,4,217.07
1221,465,41,5,457.0
1222,465,46,3,127.08
1223,465,29,1,85.51
1224,466,2,1,126.22
1225,466,6,2,113.23
1226,466,29,2,85.51
1227,466,23,4,290.79
1228,467,29,2,85.51
1229,467,4,1,48.03
1230,467,31,3,352.4
1231,468,37,2,422.21
1232,468,38,4,118.38
1233,468,13,3,142.55
1234,468,15,3,55.59
1235,469,29,5,85.51
1236,469,4,5,48.03
1237,469,23,1,290.79
1238,470,14,3,478.82
1239,470,21,2,415.56
1240,470,39,1,403.5
1241,471,50,4,498.68
1242,472,9,2,212.66
1243,472,43,4,110.25
1244,472,43,5,110.25
1245,473,44,1,200.84
1246,473,28,3,319.66
1247,473,15,3,55.59
1248,474,13,2,142.55
1249,474,50,2,498.68
1250,475,29,2,85.51
1251,475,26,4,428.38
1252,475,41,5,457.0
1253,475,17,3,303.84
1254,476,50,5,498.68
1255,476,43,4,110.25
1256,476,26,5,428.38
1257,476,20,2,44.01
1258,477,12,5,350.58
1259,477,45,1,75.72
1260,478,31,5,352.4
1261,478,11,3,380.61
1262,478,30,1,108.71
1263,478,33,5,269.4
1264,479,7,1,303.0
1265,480,13,5,142.55
1266,480,46,5,127.08
1267,481,20,2,44.01
1268,481,27,3,193.16
1269,482,50,1,498.68
1270,482,10,2,296.69
1271,482,23,5,290.79
1272,482,16,4,52.87
1273,483,27,5,193.16
1274,484,32,1,306.52
1275,484,16,4,52.87
1276,484,23,2,290.79
1277,484,41,5,457.0
1278,485,23,4,290.79
1279,485,41,5,457.0
1280,485,14,1,478.82
1281,485,14,5,478.82
1282,486,38,3,118.38
1283,486,1,1,17.38
1284,486,42,4,438.8
1285,486,20,3,44.01
1286,487,19,2,66.79
1287,488,14,1,478.82
1288,489,1,3,17.38
1289,489,41,1,457.0
1290,489,22,5,443.3
1291,489,32,1,306.52
1292,490,36,4,113.71
1293,491,10,3,296.69
1294,492,28,2,319.66
1295,492,25,2,387.67
1296,492,7,4,303.0
1297,492,47,3,271.79
1298,493,37,4,422.21
1299,493,31,4,352.4
1300,493,3,4,369.55
1301,493,22,1,443.3
1302,494,12,3,350.58
1303,494,3,1,369.55
1304,495,41,5,457.0
1305,495,2,4,126.22
1306,496,42,2,438.8
1307,496,26,1,428.38
1308,497,30,3,108.71
1309,498,27,5,193.16
1310,498,17,4,303.84
1311,498,42,5,438.8
1312,498,32,4,306.52
1313,499,9,2,212.66
1314,499,12,4,350.58
1315,500,22,2,443.3
1316,500,49,3,202.7
1317,500,1,2,17.38
